#No problem here uid://A002/X716e68/X21a uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X717cdc/X213 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 1288167.24584
uid://A002/X71895d/X127 uid://A002/X6f9b0f/X7b 2012.1.00001.S
Max.Offset error: 0.0455362337232
uid://A002/X71a45c/X5c uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 1288167.24365
uid://A002/X71a45c/X668 uid://A002/X6f9b0f/X7b 2012.1.00001.S
Max.Offset error: 0.045595029172
#No problem here uid://A002/X71a45c/X9dc uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X71a45c/Xe44 uid://A002/X5d7935/X3a3 2012.1.00554.S
Max.Offset error: 0.327251958082
uid://A002/X71a45c/X1935 uid://A002/X5ce05d/X106 2012.1.00604.S
Max.Offset error: 100.741829225
uid://A002/X71cec2/X535 uid://A002/X5d3d26/X2c 2012.1.00108.S
Max.Offset error: 0.0169831012009
#No problem here uid://A002/X71cec2/X936 uid://A002/X5d3d26/X2c 2012.1.00108.S
uid://A002/X71cec2/X1179 uid://A002/X5d7935/Xfb 2012.1.01099.S
Max.Offset error: 0.015844379722
#No problem here uid://A002/X71e4ae/X2c1 uid://A002/X5d3d26/X2c 2012.1.00108.S
uid://A002/X71e4ae/X317 uid://A002/X6f9b0f/X106 2012.1.00333.S
Max.Offset error: 0.725253073517
uid://A002/X71e4ae/X6dc uid://A002/X5d3d26/X2c 2012.1.00108.S
Max.Offset error: 0.0182791100359
#No problem here uid://A002/X71e4ae/Xb04 uid://A002/X5d3d26/X2c 2012.1.00108.S
#No problem here uid://A002/X71e4ae/Xf2d uid://A002/X5d3d26/X2c 2012.1.00108.S
uid://A002/X71e4ae/X1388 uid://A002/X5d7935/Xfa 2012.1.01099.S
Max.Offset error: 0.0144516441116
uid://A002/X71e4ae/X1389 uid://A002/X5d7935/Xfb 2012.1.01099.S
Max.Offset error: 0.0149853385393
#No problem here uid://A002/X71e4ae/X17db uid://A002/X5d7935/X29b 2012.1.00952.S
uid://A002/X72ae5e/X48c uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0486629377489
uid://A002/X72ae5e/X8a8 uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0639082146076
#No problem here uid://A002/X72bc38/X7a uid://A002/X5d3d26/X2c 2012.1.00108.S
uid://A002/X72c4aa/X18e uid://A002/X6f9b0f/X7b 2012.1.00001.S
Max.Offset error: 0.0451245257452
uid://A002/X72c4aa/X614 uid://A002/X5d7935/X341 2012.1.01004.S
Max.Offset error: 0.0294477083413
uid://A002/X72d23d/X1d4 uid://A002/X6f9b0f/X7b 2012.1.00001.S
Max.Offset error: 0.0452568628705
uid://A002/X72d23d/X5d2 uid://A002/X5d7935/X341 2012.1.01004.S
Max.Offset error: 0.0213753443862
uid://A002/X72d23d/X89e uid://A002/X5d7935/X341 2012.1.01004.S
Max.Offset error: 0.0207390924842
uid://A002/X72d23d/Xafb uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0637553731245
uid://A002/X72e960/Xdcc uid://A002/X6b0cc1/Xd6 2012.1.00641.S
Max.Offset error: 0.115052102422
uid://A002/X72e960/Xfd8 uid://A002/X6b0cc1/Xd6 2012.1.00641.S
Max.Offset error: 0.108802067471
uid://A002/X72e960/X1219 uid://A002/X6b0cc1/Xd6 2012.1.00641.S
Max.Offset error: 0.0999952781974
uid://A002/X72e960/X13f3 uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.063304317512
uid://A002/X72e960/X197e uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0637049799124
uid://A002/X7310ce/X1358 uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.063413594093
uid://A002/X7310ce/X183d uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0637241204676
uid://A002/X7330a2/X77 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 1288167.25293
uid://A002/X7330a2/X769 uid://A002/X5a9a13/X70c 2012.1.00108.S
Max.Offset error: 0.0114081384989
uid://A002/X734e5c/X7e uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 1288167.24548
uid://A002/X735201/X2c6 uid://A002/X6b0cc1/Xda 2012.1.00641.S
Max.Offset error: 0.0939813573768
uid://A002/X735201/X38a uid://A002/X6b0cc1/Xda 2012.1.00641.S
Max.Offset error: 0.102719878871
uid://A002/X735201/X4a3 uid://A002/X6b0cc1/Xda 2012.1.00641.S
Max.Offset error: 0.101644211523
uid://A002/X7363c7/X1d5 uid://A002/X6b0cc1/Xd8 2012.1.00641.S
Max.Offset error: 0.0959091428284
uid://A002/X7363c7/X431 uid://A002/X6b0cc1/Xd8 2012.1.00641.S
Max.Offset error: 0.0870350865609
uid://A002/X736ee1/X1f3 uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.178754626328
uid://A002/X736ee1/X456 uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.162070211382
uid://A002/X736ee1/X69e uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.162457906407
uid://A002/X74821d/Xcec uid://A002/X6b0cc1/Xd8 2012.1.00641.S
Max.Offset error: 0.0951021651657
uid://A002/X74821d/Xeb9 uid://A002/X6b0cc1/Xdc 2012.1.00641.S
Max.Offset error: 0.106014362186
uid://A002/X74821d/X109b uid://A002/X6b0cc1/Xdc 2012.1.00641.S
Max.Offset error: 0.101781922731
uid://A002/X74821d/X1272 uid://A002/X5a9a13/X6d4 2012.1.00382.S
Max.Offset error: 0.0492317351489
uid://A002/X74821d/X13c0 uid://A002/X5a9a13/X121 2012.1.00031.S
Max.Offset error: 90.9246221054
uid://A002/X74821d/X16bf uid://A002/X5a9a13/X684 2012.1.00762.S
Max.Offset error: 1286278.61684
uid://A002/X74a173/X1a8f uid://A002/X5a9a13/X6d4 2012.1.00382.S
Max.Offset error: 0.0467731319653
uid://A002/X74a173/X23b7 uid://A002/X5d7935/X39e 2012.1.00554.S
Max.Offset error: 0.0436156341996
uid://A002/X74d4df/X913 uid://A002/X5d7935/X3a0 2012.1.00554.S
Max.Offset error: 0.033410146551
#No problem here uid://A002/X74deb6/X59 uid://A002/X5a9a13/X70c 2012.1.00108.S
uid://A002/X74deb6/X292 uid://A002/X5a9a13/X70c 2012.1.00108.S
Max.Offset error: 0.0171203266713
uid://A002/X74deb6/X44e uid://A002/X5d7935/X3a1 2012.1.00554.S
Max.Offset error: 0.0844828785027
#No problem here uid://A002/X74deb6/X479 uid://A002/X5a9a13/X70c 2012.1.00108.S
uid://A002/X74deb6/X66f uid://A002/X5d7935/X3a1 2012.1.00554.S
Max.Offset error: 0.107865158079
uid://A002/X74deb6/Xbf5 uid://A002/X5d7935/Xfb 2012.1.01099.S
Max.Offset error: 0.0156687589628
uid://A002/X74deb6/X1304 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 1286274.39354
uid://A002/X74deb6/X14df uid://A002/X5d7935/X3a2 2012.1.00554.S
Max.Offset error: 0.321383161871
uid://A002/X74deb6/X1585 uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.287399151345
uid://A002/X74deb6/X16db uid://A002/X5a9a13/X7d2 2012.1.00456.S
Max.Offset error: 148.365468432
uid://A002/X74deb6/X1787 uid://A002/X628157/X8 2012.1.00781.S
Max.Offset error: 374312.032747
uid://A002/X74eb2a/X1b7 uid://A002/X5d7935/X3a4 2012.1.00554.S
Max.Offset error: 0.299937242716
uid://A002/X74eb2a/X24b uid://A002/X5d7935/X3a4 2012.1.00554.S
Max.Offset error: 0.299822157281
uid://A002/X74eb2a/X5c8 uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.290259536247
uid://A002/X74eb2a/Xaa4 uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.32887398223
uid://A002/X74eb2a/X1032 uid://A002/X5eed86/X7a 2012.1.00973.S
Max.Offset error: 10.3253278718
uid://A002/X74fea5/X5c uid://A002/X6b0cc1/Xd7 2012.1.00641.S
Max.Offset error: 0.0769569571526
uid://A002/X74fea5/X141 uid://A002/X6b0cc1/Xd9 2012.1.00641.S
Max.Offset error: 0.0952258374233
uid://A002/X74fea5/X348 uid://A002/X6b0cc1/Xd7 2012.1.00641.S
Max.Offset error: 0.0943536652288
uid://A002/X74fea5/X4fa uid://A002/X6b0cc1/Xd5 2012.1.00641.S
Max.Offset error: 0.114797479603
uid://A002/X74fea5/X696 uid://A002/X6b0cc1/Xdb 2012.1.00641.S
Max.Offset error: 0.102063393989
uid://A002/X74fea5/X841 uid://A002/X6b0cc1/Xdd 2012.1.00641.S
Max.Offset error: 0.0979732909319
uid://A002/X74fea5/X893 uid://A002/X6b0cc1/Xdc 2012.1.00641.S
Max.Offset error: 0.0925930624283
uid://A002/X74fea5/Xa54 uid://A002/X6b0cc1/Xde 2012.1.00641.S
Max.Offset error: 0.104209059654
uid://A002/X74fea5/Xc53 uid://A002/X6b0cc1/Xde 2012.1.00641.S
Max.Offset error: 0.110379159051
#No problem here uid://A002/X74fea5/Xdad uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X74fea5/X105d uid://A002/X639a2a/X40 2012.1.00394.S
Max.Offset error: 403.776318195
uid://A002/X74fea5/X10d0 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 1286276.77128
uid://A002/X74fea5/X1311 uid://A002/X639a2a/X3e 2012.1.00394.S
Max.Offset error: 0.157410817168
uid://A002/X74fea5/X1558 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 1286279.20802
uid://A002/X75ab74/X2d4 uid://A002/X6444ba/Xd1 2012.1.00720.S
Max.Offset error: 0.0266077787634
uid://A002/X75ab74/X311 uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.145527571434
uid://A002/X75ab74/X5fd uid://A002/X74fe5d/X2d 2012.1.00683.S
Max.Offset error: 0.134815248606
uid://A002/X75ab74/X84f uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.138868462507
uid://A002/X75ab74/Xc7e uid://A002/X6b0cc1/Xde 2012.1.00641.S
Max.Offset error: 0.101082385874
#No problem here uid://A002/X75ab74/Xeb1 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X75ab74/X11f4 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X75ab74/X158e uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.176181684119
uid://A002/X75bfbf/X79 uid://A002/X6444ba/Xd1 2012.1.00720.S
Max.Offset error: 0.026840891197
uid://A002/X75bfbf/X101 uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.145123756113
uid://A002/X75bfbf/X465 uid://A002/X6444ba/Xd1 2012.1.00720.S
Max.Offset error: 0.0252079038498
uid://A002/X75bfbf/X466 uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.13132246068
uid://A002/X75bfbf/X9a9 uid://A002/X5d7935/X354 2012.1.00239.S
Max.Offset error: 0.0178038724959
#No problem here uid://A002/X75bfbf/Xab8 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X75bfbf/Xace uid://A002/X5a9a13/X583 2012.1.00142.S
Max.Offset error: 0.0469832575307
#No problem here uid://A002/X75bfbf/Xce3 uid://A002/X6dddc4/X63 2012.1.00352.S
#No problem here uid://A002/X75bfbf/Xd9e uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X75bfbf/X1015 uid://A002/X6dddc4/X63 2012.1.00352.S
#No problem here uid://A002/X75bfbf/X1130 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X75bfbf/X1430 uid://A002/X6b0cc1/Xa0 2012.1.00385.S
Max.Offset error: 1295920.78126
uid://A002/X75bfbf/X1728 uid://A002/X6b0cc1/Xa0 2012.1.00385.S
Max.Offset error: 1295920.44799
uid://A002/X75d7ca/X1e8 uid://A002/X684eb5/X3 2012.1.00271.S
Max.Offset error: 0.0238170097
uid://A002/X75d7ca/X361 uid://A002/X5a9a13/X548 2012.1.00844.S
Max.Offset error: 489087.540012
uid://A002/X75d7ca/X7cf uid://A002/X684eb5/Xde 2012.1.00994.S
Max.Offset error: 438.066902103
uid://A002/X75d7ca/Xc97 uid://A002/X5a9a13/X6d3 2012.1.00382.S
Max.Offset error: 0.0559728859531
uid://A002/X75d7ca/Xe79 uid://A002/X6f9b0f/Xbc 2012.1.00603.S
Max.Offset error: 0.104598522886
uid://A002/X75d7ca/Xea4 uid://A002/X5a9a13/X6d3 2012.1.00382.S
Max.Offset error: 0.0561398334226
uid://A002/X75d7ca/X117e uid://A002/X6f9b0f/Xc0 2012.1.00603.S
Max.Offset error: 0.107512163353
uid://A002/X75d7ca/X118b uid://A002/X5a9a13/X6d3 2012.1.00382.S
Max.Offset error: 0.056304783352
uid://A002/X75d7ca/X1400 uid://A002/X6f9b0f/Xbb 2012.1.00603.S
Max.Offset error: 0.0742755136503
uid://A002/X75d7ca/X166f uid://A002/X6f9b0f/Xbf 2012.1.00603.S
Max.Offset error: 0.0432364618337
uid://A002/X75f169/X173 uid://A002/X5a9a13/X545 2012.1.00844.S
Max.Offset error: 443987.760261
uid://A002/X75f169/X2dd uid://A002/X684eb5/X3 2012.1.00271.S
Max.Offset error: 0.0212327156355
uid://A002/X75f169/X33f uid://A002/X5a9a13/X549 2012.1.00844.S
Max.Offset error: 489087.540012
uid://A002/X75f169/X4c6 uid://A002/X6f9b0f/Xc0 2012.1.00603.S
Max.Offset error: 0.107943186243
uid://A002/X75f169/X4d9 uid://A002/X6f9b0f/Xc3 2012.1.00603.S
Max.Offset error: 0.113680929036
uid://A002/X75f169/X6fc uid://A002/X6f9b0f/Xc7 2012.1.00603.S
Max.Offset error: 0.11762937821
uid://A002/X75f169/X6fd uid://A002/X6f9b0f/Xc0 2012.1.00603.S
Max.Offset error: 0.108806153152
uid://A002/X75f169/X8b4 uid://A002/X6f9b0f/Xcb 2012.1.00603.S
Max.Offset error: 0.108307671875
uid://A002/X75f169/X97b uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.102462881418
uid://A002/X75f169/Xbf6 uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.115487204446
uid://A002/X75f169/Xe48 uid://A002/X6f9b0f/Xc4 2012.1.00603.S
Max.Offset error: 0.112030643749
uid://A002/X75f169/X1003 uid://A002/X5d5f8a/X3 2012.1.00501.S
Max.Offset error: 1097897.21299
uid://A002/X75f169/X1106 uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0782036988229
uid://A002/X760eb8/X96 uid://A002/X74fe5d/X32 2012.1.00683.S
Max.Offset error: 0.145664691
uid://A002/X760eb8/X39e uid://A002/X684eb5/X3 2012.1.00271.S
Max.Offset error: 0.0224138935896
uid://A002/X760eb8/X88f uid://A002/X684eb5/X3 2012.1.00271.S
Max.Offset error: 0.0240978103083
uid://A002/X775008/Xfd uid://A002/X5a9a13/X546 2012.1.00844.S
Max.Offset error: 483217.315729
uid://A002/X775008/X26f uid://A002/X5a9a13/X547 2012.1.00844.S
Max.Offset error: 437781.372679
uid://A002/X775008/X3d9 uid://A002/X639a2a/X3a 2012.1.00394.S
Max.Offset error: 40.7996913997
uid://A002/X775008/X95e uid://A002/X639a2a/X3f 2012.1.00394.S
Max.Offset error: 0.0179379340385
uid://A002/X775008/Xe23 uid://A002/X639a2a/X3f 2012.1.00394.S
Max.Offset error: 0.0179379340385
uid://A002/X775008/X1188 uid://A002/X639a2a/X3f 2012.1.00394.S
Max.Offset error: 0.0179379340385
uid://A002/X775008/X1403 uid://A002/X75fbd6/X84 2012.1.01080.S
Max.Offset error: 61.8802871654
#No problem here uid://A002/X776835/X98 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X776835/X4c1 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X776835/X5e5 uid://A002/X639a2a/X3c 2012.1.00394.S
#No problem here uid://A002/X776835/X973 uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X776835/Xa76 uid://A002/X639a2a/X3c 2012.1.00394.S
#No problem here uid://A002/X776835/Xd7e uid://A002/X758152/X40 2012.1.00759.S
uid://A002/X7776f1/X60 uid://A002/X639a2a/X3c 2012.1.00394.S
Max.Offset error: 40.7996913997
#No problem here uid://A002/X7776f1/X227 uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X7776f1/X4a4 uid://A002/X639a2a/X3c 2012.1.00394.S
Max.Offset error: 40.7996913997
#No problem here uid://A002/X7776f1/X760 uid://A002/X639a2a/X3d 2012.1.00394.S
uid://A002/X7776f1/Xa98 uid://A002/X6f9b0f/Xbc 2012.1.00603.S
Max.Offset error: 0.0533854085499
uid://A002/X7776f1/Xdf3 uid://A002/X6f9b0f/Xbc 2012.1.00603.S
Max.Offset error: 0.0533854085499
uid://A002/X7776f1/X11ae uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X7776f1/X1ba9 uid://A002/X67ccb6/X9 2012.1.00323.S
Max.Offset error: 0.524202032949
uid://A002/X7776f1/X1ddf uid://A002/X5d7935/X1c6 2012.1.00941.S
Max.Offset error: 29.5699065703
uid://A002/X7776f1/X1eb0 uid://A002/X75fbd6/X84 2012.1.01080.S
Max.Offset error: 61.8802871654
#No problem here uid://A002/X779b0a/X83 uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X779b0a/X1fd uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X779b0a/X39b uid://A002/X6f9b0f/Xcc 2012.1.00603.S
Max.Offset error: 0.0286034926
uid://A002/X779b0a/X540 uid://A002/X6f9b0f/Xcc 2012.1.00603.S
Max.Offset error: 0.0286034926
uid://A002/X779b0a/X70b uid://A002/X6f9b0f/Xc8 2012.1.00603.S
Max.Offset error: 0.0770142280388
uid://A002/X779b0a/Xb1f uid://A002/X6f9b0f/Xcc 2012.1.00603.S
Max.Offset error: 0.0286034926
#No problem here uid://A002/X77c6eb/Xa39 uid://A002/X758152/X40 2012.1.00759.S
#No problem here uid://A002/X77da97/X3ca uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X77da97/X43d uid://A002/X75fbd6/X27 2012.1.00335.S
Max.Offset error: 0.252851808197
#No problem here uid://A002/X77da97/X814 uid://A002/X639a2a/X3b 2012.1.00394.S
uid://A002/X77da97/X836 uid://A002/X75fbd6/X27 2012.1.00335.S
Max.Offset error: 0.252851808197
uid://A002/X77da97/Xc17 uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
#No problem here uid://A002/X77da97/X1087 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X77da97/X126a uid://A002/X758152/X40 2012.1.00759.S
uid://A002/X77da97/X1896 uid://A002/X6444ba/X79 2012.1.00019.S
Max.Offset error: 0.0178014946947
#No problem here uid://A002/X785e52/X698 uid://A002/X639a2a/X3d 2012.1.00394.S
uid://A002/X785e52/Xf3b uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
#No problem here uid://A002/X78774a/X15d uid://A002/X639a2a/X3d 2012.1.00394.S
#No problem here uid://A002/X78774a/X3f9 uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X78774a/X76f uid://A002/X67ccb6/X33 2012.1.01069.S
#No problem here uid://A002/X78774a/X842 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X78774a/Xba5 uid://A002/X6444ba/X79 2012.1.00019.S
Max.Offset error: 0.0178014946947
#No problem here uid://A002/X78774a/X14fc uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X788be1/X438 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X78a4a4/Xe6 uid://A002/X75fbd6/X124 2012.1.00532.S
Max.Offset error: 0.0522713732214
uid://A002/X78a4a4/X57b uid://A002/X75fbd6/X124 2012.1.00532.S
Max.Offset error: 0.0522713732214
#No problem here uid://A002/X78a4a4/X1dd2 uid://A002/X6444ba/X19b 2012.1.00320.S
#No problem here uid://A002/X78cd19/X58 uid://A002/X684eb5/X3 2012.1.00271.S
#No problem here uid://A002/X78cd19/X3d8 uid://A002/X684eb5/X3 2012.1.00271.S
uid://A002/X78cd19/X7c6 uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
uid://A002/X78cd19/Xd25 uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
uid://A002/X78cd19/X1225 uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
#No problem here uid://A002/X78e6fe/X6e uid://A002/X684eb5/X3 2012.1.00271.S
#No problem here uid://A002/X78e6fe/X3c7 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X78e6fe/X6f8 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X7955bb/X5c9 uid://A002/X639a2a/X3f 2012.1.00394.S
Max.Offset error: 0.0179379340385
uid://A002/X7955bb/X753 uid://A002/X5d7935/X29c 2012.1.00952.S
Max.Offset error: 0.0510730789962
uid://A002/X7955bb/Xa1c uid://A002/X6444ba/X79 2012.1.00019.S
Max.Offset error: 0.0178014946947
#No problem here uid://A002/X7955bb/Xc75 uid://A002/X684eb5/X5d 2012.1.00769.S
uid://A002/X796777/X493 uid://A002/X5d7935/X3a1 2012.1.00554.S
Max.Offset error: 0.0166029509201
uid://A002/X796777/X66b uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.289753869921
uid://A002/X796777/X868 uid://A002/X5a9a13/X685 2012.1.00762.S
Max.Offset error: 0.0944212346522
uid://A002/X796777/Xbe1 uid://A002/X5d7935/X29c 2012.1.00952.S
Max.Offset error: 0.0510730789962
uid://A002/X79b541/X1bc uid://A002/X75fbd6/X139 2012.1.00934.S
Max.Offset error: 0.0188913845074
#No problem here uid://A002/X79b541/X484 uid://A002/X5d7935/X355 2012.1.00239.S
#No problem here uid://A002/X79d509/X65b uid://A002/X5eed86/X58 2012.1.00377.S
#No problem here uid://A002/X79d509/X855 uid://A002/X5eed86/X58 2012.1.00377.S
uid://A002/X7b13df/X1df uid://A002/X684eb5/Xde 2012.1.00994.S
Max.Offset error: 438.066902103
